-- Merging decision tree log ---
manifest
ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/e85a430c5dd3f32248f2b8f47edd0d21/transformed/jetified-camera-camera2-1.4.0-beta02/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/e393a71e4ebe75f6a4f0c6e997f72126/transformed/jetified-camera-core-1.4.0-beta02/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/e393a71e4ebe75f6a4f0c6e997f72126/transformed/jetified-camera-core-1.4.0-beta02/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/20690b907e6fab9bd4e6d21a7d0bce3f/transformed/jetified-camera-view-1.4.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/20690b907e6fab9bd4e6d21a7d0bce3f/transformed/jetified-camera-view-1.4.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/waggishplayer/.gradle/caches/transforms-4/0cbdf14a1a93d178f083a8fa53a417ed/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/waggishplayer/.gradle/caches/transforms-4/0cbdf14a1a93d178f083a8fa53a417ed/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/waggishplayer/.gradle/caches/transforms-4/eaf59bd49cea9076fc1af0ea2996a9e0/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/waggishplayer/.gradle/caches/transforms-4/eaf59bd49cea9076fc1af0ea2996a9e0/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/waggishplayer/.gradle/caches/transforms-4/a35980e3492bb6ef6b35f2fc9d133a17/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/waggishplayer/.gradle/caches/transforms-4/a35980e3492bb6ef6b35f2fc9d133a17/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/4ae59a229762bb7fa397e88cbf62d814/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/4ae59a229762bb7fa397e88cbf62d814/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/68ba040cc940eb686e89aaa67ef1e93c/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/68ba040cc940eb686e89aaa67ef1e93c/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/a8216466f99448fca0a8d2cede34bf13/transformed/jetified-animated-gif-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/a8216466f99448fca0a8d2cede34bf13/transformed/jetified-animated-gif-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/07a9c35a48eee1335c46021dca201303/transformed/jetified-animated-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/07a9c35a48eee1335c46021dca201303/transformed/jetified-animated-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/5c35e2e4ec8c94c30138147b5198b5cb/transformed/jetified-animated-drawable-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/5c35e2e4ec8c94c30138147b5198b5cb/transformed/jetified-animated-drawable-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/048554b9ed31b230b3e588b9e46baf7a/transformed/jetified-vito-options-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/048554b9ed31b230b3e588b9e46baf7a/transformed/jetified-vito-options-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/218d105f3b249c53ec96b76343710d35/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/218d105f3b249c53ec96b76343710d35/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/15243dea4d6cdc788be8e34efde8b973/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/15243dea4d6cdc788be8e34efde8b973/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/e85ad7e90cc8acc6509fd44484abaa1c/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/e85ad7e90cc8acc6509fd44484abaa1c/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/adfc851f3651f4aa4068e453ade68e93/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/adfc851f3651f4aa4068e453ade68e93/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/77a2645a2fbc4db90787e5ee547d59a6/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/77a2645a2fbc4db90787e5ee547d59a6/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/52a6ce12ff0618e90409b87c314ca9af/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/52a6ce12ff0618e90409b87c314ca9af/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/c49ce6297cf4acada74f1214115ad5a5/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/c49ce6297cf4acada74f1214115ad5a5/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/waggishplayer/.gradle/caches/transforms-4/10c237af1084be8ead82fd120958533c/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/waggishplayer/.gradle/caches/transforms-4/10c237af1084be8ead82fd120958533c/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/2fa2c1665d8c1fc219d0312cbb361165/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/2fa2c1665d8c1fc219d0312cbb361165/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/waggishplayer/.gradle/caches/transforms-4/79390c4b4bb5907424ff469493563b88/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/waggishplayer/.gradle/caches/transforms-4/79390c4b4bb5907424ff469493563b88/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/waggishplayer/.gradle/caches/transforms-4/75c2b7fa7b60126faf6dccea53463414/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/waggishplayer/.gradle/caches/transforms-4/75c2b7fa7b60126faf6dccea53463414/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/b2bf81efd9d9183c21f3014d1581ba14/transformed/jetified-barcode-scanning-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/b2bf81efd9d9183c21f3014d1581ba14/transformed/jetified-barcode-scanning-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/b4db73beeeb1f580704802f3df2d382c/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/b4db73beeeb1f580704802f3df2d382c/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/1109b894eb625126741be1c7cfaedce9/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/1109b894eb625126741be1c7cfaedce9/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/fe995d3605a5e82d296c4f43c4139257/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/fe995d3605a5e82d296c4f43c4139257/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] /Users/waggishplayer/.gradle/caches/transforms-4/0fc93e4ecd85571aa916fa4541b27356/transformed/jetified-common-18.9.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] /Users/waggishplayer/.gradle/caches/transforms-4/0fc93e4ecd85571aa916fa4541b27356/transformed/jetified-common-18.9.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/7ec3392000e1d0afc11b346b41489158/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/7ec3392000e1d0afc11b346b41489158/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/d5cc6a1083230e4f73fa3c74962ba19a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/d5cc6a1083230e4f73fa3c74962ba19a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/waggishplayer/.gradle/caches/transforms-4/b0bd21ffc3ec13c1ce41e070b7f95607/transformed/jetified-glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/waggishplayer/.gradle/caches/transforms-4/b0bd21ffc3ec13c1ce41e070b7f95607/transformed/jetified-glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/ca645b7a7cf28b0815a20f57b9ec6d59/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/ca645b7a7cf28b0815a20f57b9ec6d59/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/ccc06a16b56e5c15e43250a27ed16c46/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/ccc06a16b56e5c15e43250a27ed16c46/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/7e973d4f8afd4272bb0c7014e2274cae/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/7e973d4f8afd4272bb0c7014e2274cae/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/6ad0050416dc76b89f395f9a300d8ada/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/6ad0050416dc76b89f395f9a300d8ada/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/waggishplayer/.gradle/caches/transforms-4/3ba6118f9c4d82906cdcd9b0a1d78465/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/waggishplayer/.gradle/caches/transforms-4/3ba6118f9c4d82906cdcd9b0a1d78465/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/10d3245572098c9d5133f8a63a5c9ec8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/10d3245572098c9d5133f8a63a5c9ec8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/a9847a96bf9fdc44bdc0b430a358a82d/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/a9847a96bf9fdc44bdc0b430a358a82d/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/waggishplayer/.gradle/caches/transforms-4/449b214143c85e6ede5e96bcc01f61e6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/waggishplayer/.gradle/caches/transforms-4/449b214143c85e6ede5e96bcc01f61e6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/5f34252f947b9367a853410077ddb533/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/5f34252f947b9367a853410077ddb533/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.1.0] /Users/waggishplayer/.gradle/caches/transforms-4/ee760043e9b9751faf89bdff01f92f3f/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/waggishplayer/.gradle/caches/transforms-4/ee760043e9b9751faf89bdff01f92f3f/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/361f9c278cb80824a2864096e3830fba/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/361f9c278cb80824a2864096e3830fba/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/waggishplayer/.gradle/caches/transforms-4/f15663ae5a34ab63f1b3e96a2003ef0f/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
